iter	Passed	Remaining
496	481	487
497	482	486
498	483	485
499	484	484
500	484	482
501	485	481
502	486	480
503	486	479
504	487	477
505	488	476
506	488	475
507	489	474
508	490	472
509	490	471
510	491	470
511	492	469
512	493	468
513	493	466
514	494	465
515	495	464
516	495	463
517	496	462
518	497	460
519	498	459
520	498	458
521	499	457
522	500	456
523	501	455
524	502	454
525	502	453
526	503	451
527	504	450
528	504	449
529	505	448
530	506	447
531	506	445
532	507	444
533	508	443
534	508	442
535	509	441
536	510	440
537	511	439
538	512	437
539	512	436
540	513	435
541	514	434
542	515	433
543	516	432
544	516	431
545	517	430
546	518	429
547	519	428
548	520	427
549	521	426
550	521	425
551	522	424
552	523	423
553	524	422
554	524	420
555	525	419
556	526	418
557	527	417
558	528	416
559	529	415
560	530	414
561	530	413
562	531	412
563	532	411
564	533	410
565	533	409
566	534	408
567	535	407
568	536	406
569	537	405
570	538	404
571	539	403
572	539	402
573	540	401
574	541	400
575	542	399
576	543	398
577	544	397
578	545	396
579	546	395
580	547	394
581	547	393
582	548	392
583	549	391
584	550	390
585	550	389
586	551	388
587	552	387
588	553	385
589	553	384
590	554	383
591	555	382
592	556	381
593	557	380
594	558	379
595	558	378
596	559	377
597	560	376
598	561	375
599	562	374
600	562	373
601	563	372
602	564	371
603	564	370
604	565	369
605	566	368
606	567	367
607	567	366
608	568	365
609	569	363
610	569	362
611	570	361
612	571	360
613	572	359
614	573	358
615	573	357
616	574	356
617	575	355
618	576	354
619	576	353
620	577	352
621	578	351
622	578	350
623	579	349
624	580	348
625	581	347
626	581	346
627	582	345
628	583	343
629	583	342
630	584	341
631	585	340
632	586	339
633	586	338
634	587	337
635	588	336
636	589	335
637	590	334
638	590	333
639	591	332
640	592	331
641	592	330
642	593	329
643	594	328
644	594	327
645	595	326
646	596	325
647	597	324
648	597	323
649	598	322
650	599	321
651	599	320
652	600	319
653	601	318
654	602	317
655	602	316
656	603	315
657	604	314
658	605	313
659	605	312
660	606	311
661	607	310
662	608	309
663	608	308
664	609	307
665	610	306
666	610	304
667	611	303
668	612	302
669	612	301
670	613	300
671	614	299
672	615	298
673	616	297
674	616	297
675	617	296
676	618	295
677	619	294
678	620	293
679	620	292
680	621	291
681	622	290
682	622	289
683	623	288
684	624	287
685	624	286
686	625	285
687	626	283
688	626	282
689	627	281
690	628	280
691	629	279
692	629	279
693	630	278
694	631	277
695	632	276
696	633	275
697	633	274
698	634	273
699	635	272
700	636	271
701	636	270
702	637	269
703	638	268
704	638	267
705	639	266
706	640	265
707	641	264
708	641	263
709	642	262
710	643	261
711	643	260
712	644	259
713	645	258
714	646	257
715	646	256
716	647	255
717	648	254
718	649	253
719	649	252
720	650	251
721	651	250
722	651	249
723	652	248
724	653	247
725	653	246
726	654	245
727	655	244
728	655	243
729	656	242
730	657	241
731	657	240
732	658	239
733	659	239
734	660	238
735	660	237
736	661	236
737	662	235
738	663	234
739	663	233
740	664	232
741	665	231
742	665	230
743	666	229
744	667	228
745	667	227
746	668	226
747	669	225
748	669	224
749	670	223
750	671	222
751	671	221
752	672	220
753	673	219
754	673	218
755	674	217
756	675	216
757	676	215
758	676	214
759	677	213
760	678	212
761	678	211
762	679	211
763	680	210
764	680	209
765	681	208
766	682	207
767	682	206
768	683	205
769	684	204
770	684	203
771	685	202
772	686	201
773	686	200
774	687	199
775	688	198
776	689	197
777	689	196
778	690	195
779	691	195
780	692	194
781	693	193
782	694	192
783	694	191
784	695	190
785	696	189
786	696	188
787	697	187
788	698	186
789	698	185
790	699	184
791	700	183
792	701	182
793	701	182
794	702	181
795	703	180
796	704	179
797	704	178
798	705	177
799	706	176
800	707	175
801	707	174
802	708	173
803	709	172
804	710	172
805	710	171
806	711	170
807	712	169
808	712	168
809	713	167
810	714	166
811	714	165
812	715	164
813	716	163
814	716	162
815	717	161
816	718	160
817	719	160
818	719	159
819	720	158
820	721	157
821	721	156
822	722	155
823	723	154
824	724	153
825	724	152
826	725	151
827	726	150
828	726	149
829	727	149
830	728	148
831	728	147
832	729	146
833	730	145
834	730	144
835	731	143
836	732	142
837	733	141
838	733	140
839	734	139
840	735	139
841	736	138
842	736	137
843	737	136
844	738	135
845	738	134
846	739	133
847	740	132
848	741	131
849	741	130
850	742	130
851	743	129
852	744	128
853	744	127
854	745	126
855	746	125
856	746	124
857	747	123
858	748	122
859	749	121
860	749	121
861	750	120
862	751	119
863	752	118
864	752	117
865	753	116
866	754	115
867	754	114
868	755	113
869	756	113
870	757	112
871	757	111
872	758	110
873	759	109
874	759	108
875	760	107
876	761	106
877	762	105
878	762	105
879	763	104
880	764	103
881	764	102
882	765	101
883	766	100
884	766	99
885	767	98
886	768	97
887	768	96
888	769	96
889	770	95
890	770	94
891	771	93
892	772	92
893	772	91
894	773	90
895	774	89
896	774	88
897	775	88
898	776	87
899	777	86
900	777	85
901	778	84
902	779	83
903	780	82
904	780	81
905	781	81
906	782	80
907	782	79
908	783	78
909	784	77
910	785	76
911	785	75
912	786	74
913	787	74
914	787	73
915	788	72
916	789	71
917	789	70
918	790	69
919	791	68
920	792	67
921	792	67
922	793	66
923	794	65
924	795	64
925	795	63
926	796	62
927	797	61
928	798	60
929	798	60
930	799	59
931	800	58
932	800	57
933	801	56
934	802	55
935	802	54
936	803	54
937	804	53
938	805	52
939	805	51
940	806	50
941	807	49
942	808	48
943	808	47
944	809	47
945	810	46
946	811	45
947	811	44
948	812	43
949	813	42
950	814	41
951	814	41
952	815	40
953	816	39
954	816	38
955	817	37
956	818	36
957	818	35
958	819	35
959	820	34
960	821	33
961	822	32
962	822	31
963	823	30
964	824	29
965	824	29
966	825	28
967	826	27
968	827	26
969	827	25
970	828	24
971	829	23
972	829	23
973	830	22
974	831	21
975	832	20
976	832	19
977	833	18
978	834	17
979	834	17
980	835	16
981	836	15
982	837	14
983	837	13
984	838	12
985	839	11
986	840	11
987	841	10
988	841	9
989	842	8
990	843	7
991	844	6
992	844	5
993	845	5
994	846	4
995	846	3
996	847	2
997	848	1
998	849	0
999	849	0
